StockID,FirstDate
6229,2008-01-02
6230,2008-01-02
6231,2008-01-02
6233,2008-01-02
6234,2008-01-02
6235,2008-01-02
6236,2008-01-02
6237,2008-01-02
6239,2008-01-02
6240,2008-01-02
6241,2008-01-02
6242,2008-01-02
6243,2008-01-02
6244,2008-01-02
6245,2008-01-02
6246,2008-01-02
6248,2008-01-02
6257,2008-01-02
6259,2008-01-02
6261,2008-01-02
6263,2008-01-02
6264,2008-01-02
6265,2008-01-02
6266,2008-01-02
6269,2008-01-02
6270,2008-01-02
6271,2008-01-02
6274,2008-01-02
6275,2008-01-02
6277,2008-01-02
6278,2008-01-02
6279,2008-01-02
6281,2008-01-02
6282,2008-01-02
6283,2008-01-02
6284,2008-01-02
6285,2008-01-02
6287,2008-01-02
6290,2008-01-02
6291,2008-01-02
6292,2008-01-02
6294,2008-01-02
6505,2008-01-02
6508,2008-01-02
6509,2008-01-02
6603,2008-01-02
6605,2008-01-02
6609,2008-01-02
8016,2008-01-02
8021,2008-01-02
8024,2008-01-02
8032,2008-01-02
8033,2008-01-02
8034,2008-01-02
8039,2008-01-02
8040,2008-01-02
8042,2008-01-02
8043,2008-01-02
8044,2008-01-02
8046,2008-01-02
8047,2008-01-02
8049,2008-01-02
8050,2008-01-02
8054,2008-01-02
8064,2008-01-02
8066,2008-01-02
8067,2008-01-02
8068,2008-01-02
8069,2008-01-02
8070,2008-01-02
8071,2008-01-02
8072,2008-01-02
8074,2008-01-02
8076,2008-01-02
8077,2008-01-02
8081,2008-01-02
8083,2008-01-02
8084,2008-01-02
8085,2008-01-02
8087,2008-01-02
8088,2008-01-02
8091,2008-01-02
8092,2008-01-02
8093,2008-01-02
8096,2008-01-02
8097,2008-01-02
8099,2008-01-02
8101,2008-01-02
8103,2008-01-02
8105,2008-01-02
8109,2008-01-02
8110,2008-01-02
8111,2008-01-02
8112,2008-01-02
8114,2008-01-02
8121,2008-01-02
8131,2008-01-02
8163,2008-01-02
8182,2008-01-02
8183,2008-01-02
8201,2008-01-02
8210,2008-01-02
8234,2008-01-02
8240,2008-01-02
8249,2008-01-02
8255,2008-01-02
8261,2008-01-02
8277,2008-01-02
8299,2008-01-02
8349,2008-01-02
8354,2008-01-02
8374,2008-01-02
8383,2008-01-02
8905,2008-01-02
8906,2008-01-02
8908,2008-01-02
8916,2008-01-02
8917,2008-01-02
8921,2008-01-02
8923,2008-01-02
8924,2008-01-02
8926,2008-01-02
8927,2008-01-02
8928,2008-01-02
8929,2008-01-02
8930,2008-01-02
8931,2008-01-02
8932,2008-01-02
8933,2008-01-02
8935,2008-01-02
8936,2008-01-02
8937,2008-01-02
8938,2008-01-02
8940,2008-01-02
8941,2008-01-02
8942,2008-01-02
8996,2008-01-02
9105,2008-01-02
9902,2008-01-02
9904,2008-01-02
9905,2008-01-02
9906,2008-01-02
9907,2008-01-02
9908,2008-01-02
9910,2008-01-02
9911,2008-01-02
9912,2008-01-02
9914,2008-01-02
9917,2008-01-02
9918,2008-01-02
9919,2008-01-02
9924,2008-01-02
9925,2008-01-02
9926,2008-01-02
9927,2008-01-02
9928,2008-01-02
9929,2008-01-02
9930,2008-01-02
9931,2008-01-02
9933,2008-01-02
9934,2008-01-02
9935,2008-01-02
9937,2008-01-02
9938,2008-01-02
9939,2008-01-02
9940,2008-01-02
9941,2008-01-02
9942,2008-01-02
9943,2008-01-02
9944,2008-01-02
9945,2008-01-02
9946,2008-01-02
9949,2008-01-02
9950,2008-01-02
9951,2008-01-02
9955,2008-01-02
9960,2008-01-02
9962,2008-01-02
3491,2008-01-03
1446,2008-01-04
2412,2008-01-09
2491,2008-01-16
1583,2008-01-24
3332,2008-01-24
3287,2008-01-28
3434,2008-01-28
3465,2008-01-28
3535,2008-01-31
3557,2008-02-27
3308,2008-03-12
9958,2008-03-12
3152,2008-03-24
3548,2008-03-27
3531,2008-04-08
3551,2008-04-15
3556,2008-04-15
3546,2008-04-18
8289,2008-04-24
3118,2008-05-21
8390,2008-05-21
3310,2008-06-27
3164,2008-09-10
3570,2008-10-23
1799,2008-11-10
3611,2008-11-26
2208,2008-12-22
2038,2008-12-30
3577,2009-01-06
3552,2009-01-07
3576,2009-01-12
3511,2009-02-16
4729,2009-02-24
1773,2009-02-27
3596,2009-03-11
3593,2009-03-16
2231,2009-03-25
3622,2009-03-25
3605,2009-03-26
2636,2009-03-31
3615,2009-04-15
6024,2009-04-27
3322,2009-05-20
2596,2009-06-01
8086,2009-06-01
2049,2009-06-26
1788,2009-07-20
1813,2009-08-04
1752,2009-08-10
3588,2009-08-14
3587,2009-08-18
3652,2009-08-27
8048,2009-09-08
3607,2009-10-28
3625,2009-10-28
3653,2009-11-18
3169,2009-11-24
3541,2009-12-22
3617,2009-12-23
8213,2009-12-25
4133,2009-12-28
1524,2010-01-04
2017,2010-01-04
2332,2010-01-04
2355,2010-01-04
2369,2010-01-04
2504,2010-01-04
3021,2010-01-04
3071,2010-01-04
3086,2010-01-04
3128,2010-01-04
3221,2010-01-04
3444,2010-01-04
4420,2010-01-04
4527,2010-01-04
5324,2010-01-04
5434,2010-01-04
5521,2010-01-04
8107,2010-01-04
9921,2010-01-04
3537,2010-01-25
1795,2010-01-29
8059,2010-03-16
2597,2010-03-26
8401,2010-03-29
3703,2010-04-07
3630,2010-04-26
3623,2010-04-28
3092,2010-05-11
3629,2010-05-27
6803,2010-05-27
3479,2010-06-08
4930,2010-06-21
3664,2010-06-24
4938,2010-06-24
3580,2010-07-09
3686,2010-07-20
3704,2010-08-13
2063,2010-09-07
3628,2010-09-09
4919,2010-09-27
8358,2010-09-27
3441,2010-10-04
911608,2010-10-20
3673,2010-10-29
1590,2010-11-08
1762,2010-11-08
2637,2010-11-08
2723,2010-11-08
3257,2010-11-08
3432,2010-11-08
3550,2010-11-08
3591,2010-11-08
3665,2010-11-08
3694,2010-11-08
3705,2010-11-08
4737,2010-11-08
4746,2010-11-08
4935,2010-11-08
4942,2010-11-08
8215,2010-11-08
8271,2010-11-08
8404,2010-11-08
5536,2010-11-10
3691,2010-11-18
3567,2010-11-22
4736,2010-12-01
3685,2010-12-08
2061,2010-12-09
3631,2010-12-20
4138,2010-12-29
3563,2011-01-05
3609,2011-01-11
3632,2011-01-11
3687,2011-01-11
3131,2011-01-17
8410,2011-02-23
3363,2011-02-25
8403,2011-03-01
3624,2011-03-16
4911,2011-03-21
3234,2011-03-24
2718,2011-03-29
1337,2011-04-14
1339,2011-04-14
1589,2011-04-14
1789,2011-04-14
2722,2011-04-14
2727,2011-04-14
3149,2011-04-14
3645,2011-04-14
3669,2011-04-14
3679,2011-04-14
4142,2011-04-14
4934,2011-04-14
4952,2011-04-14
4956,2011-04-14
4958,2011-04-14
4960,2011-04-14
5215,2011-04-14
5871,2011-04-14
5880,2011-04-14
5906,2011-04-14
5907,2011-04-14
8011,2011-04-14
8411,2011-04-14
8422,2011-04-14
911622,2011-04-14
4139,2011-04-29
4912,2011-04-29
6506,2011-05-03
3528,2011-05-18
4430,2011-06-09
4946,2011-06-10
4933,2011-07-29
4735,2011-08-16
3680,2011-08-31
4966,2011-09-13
4939,2011-09-19
4743,2011-09-23
1595,2011-10-04
4924,2011-10-18
4927,2011-10-18
3379,2011-10-20
3555,2011-11-08
2233,2011-11-14
3176,2011-11-23
4974,2011-11-29
8291,2011-11-29
4739,2011-12-01
2924,2011-12-02
8418,2011-12-06
4979,2011-12-12
3105,2011-12-13
4994,2011-12-13
8426,2011-12-13
1259,2011-12-15
8171,2011-12-19
4154,2011-12-28
1586,2012-01-09
4728,2012-01-10
4130,2012-01-12
2719,2012-02-24
8423,2012-03-14
4987,2012-03-21
1591,2012-03-23
3646,2012-03-27
8432,2012-04-30
4995,2012-05-09
2724,2012-05-29
5230,2012-06-05
1593,2012-06-13
4973,2012-06-19
3675,2012-06-29
5234,2012-07-16
3285,2012-07-23
1256,2012-09-05
2729,2012-09-17
4160,2012-09-17
4162,2012-09-18
8416,2012-09-19
4915,2012-10-05
3689,2012-10-18
9802,2012-10-18
4164,2012-10-24
2867,2012-11-05
2923,2012-11-05
4976,2012-11-05
5225,2012-11-05
2640,2012-11-07
4163,2012-11-15
3663,2012-11-20
8421,2012-11-23
4432,2012-11-26
5251,2012-11-26
3163,2012-12-03
4168,2012-12-18
5263,2012-12-18
8155,2012-12-18
8424,2012-12-18
1338,2012-12-19
8433,2012-12-19
8429,2012-12-20
1599,2012-12-25
1597,2012-12-28
8435,2012-12-28
2926,2013-01-30
4745,2013-01-30
3583,2013-03-12
1626,2013-03-21
2230,2013-04-18
8147,2013-04-30
3594,2013-05-07
6504,2013-05-07
4153,2013-05-23
5272,2013-05-30
4999,2013-06-03
5278,2013-06-04
4972,2013-06-17
8176,2013-06-25
4161,2013-06-26
4971,2013-07-24
3706,2013-09-12
8436,2013-09-12
2066,2013-09-24
2731,2013-09-24
4536,2013-10-09
3167,2013-10-21
1817,2013-10-24
4173,2013-10-31
6412,2013-11-08
1786,2013-11-12
4977,2013-11-20
4916,2013-11-21
8038,2013-11-21
2228,2013-11-25
5243,2013-11-25
8409,2013-11-25
3693,2013-11-27
4137,2013-11-27
4755,2013-11-27
5289,2013-11-27
6405,2013-11-28
2712,2013-12-03
3564,2013-12-03
5227,2013-12-09
2642,2013-12-12
6415,2013-12-12
3338,2013-12-13
5538,2013-12-16
8446,2013-12-19
1783,2013-12-20
2115,2013-12-25
4726,2013-12-25
4747,2013-12-25
2734,2013-12-26
2929,2013-12-30
3558,2013-12-30
4953,2014-01-08
1340,2014-01-14
4157,2014-01-17
5287,2014-01-20
5285,2014-02-25
6411,2014-03-11
3141,2014-03-14
3684,2014-03-28
6414,2014-03-28
8150,2014-04-11
4175,2014-04-23
1568,2014-05-14
2067,2014-05-26
2634,2014-06-12
3437,2014-06-12
5276,2014-06-12
5288,2014-06-12
6431,2014-06-12
6449,2014-06-12
8443,2014-06-12
4541,2014-07-22
4171,2014-08-14
4542,2014-08-25
3272,2014-08-26
4991,2014-09-15
3707,2014-10-01
5284,2014-10-07
8450,2014-10-07
2641,2014-10-09
4192,2014-10-28
5878,2014-10-28
4433,2014-11-03
8420,2014-11-10
4549,2014-11-27
3666,2014-12-04
2235,2014-12-15
6426,2014-12-17
8454,2014-12-19
4198,2014-12-23
5291,2014-12-23
2726,2014-12-24
2064,2014-12-26
6419,2014-12-29
2732,2015-01-20
3581,2015-01-20
3122,2015-01-26
6451,2015-01-26
8222,2015-01-27
4550,2015-03-18
4174,2015-03-23
8341,2015-03-23
4188,2015-03-24
3374,2015-03-30
8431,2015-03-30
1264,2015-04-09
3672,2015-04-20
8437,2015-05-06
3492,2015-05-18
6432,2015-05-20
5245,2015-05-25
2236,2015-06-03
8027,2015-06-09
6456,2015-06-12
6457,2015-06-12
8463,2015-07-13
6442,2015-07-14
3081,2015-07-22
3413,2015-07-28
4551,2015-08-10
4167,2015-09-08
6488,2015-09-25
6443,2015-10-01
6417,2015-10-08
4557,2015-10-12
4190,2015-10-21
4555,2015-10-27
8444,2015-10-27
6470,2015-11-03
4763,2015-11-09
4968,2015-11-13
6485,2015-11-17
6465,2015-11-20
4147,2015-11-23
6514,2015-12-02
4804,2015-12-04
3321,2015-12-15
8467,2015-12-15
4116,2015-12-16
6464,2015-12-16
4556,2015-12-22
8464,2015-12-22
6462,2015-12-23
2740,2015-12-24
7402,2015-12-29
2736,2016-01-06
4545,2016-01-06
6435,2016-01-07
6496,2016-01-07
8455,2016-01-08
8472,2016-01-11
2239,2016-01-27
6026,2016-01-27
2643,2016-03-04
4806,2016-03-09
8462,2016-03-10
4543,2016-03-15
2069,2016-03-22
6510,2016-03-24
6512,2016-03-25
6469,2016-03-30
6525,2016-04-12
1776,2016-05-09
5543,2016-05-09
6494,2016-05-09
2739,2016-05-19
6531,2016-05-31
6482,2016-06-13
6523,2016-06-16
6477,2016-06-21
6446,2016-07-19
4552,2016-07-20
6499,2016-07-27
4554,2016-08-05
3708,2016-08-31
8415,2016-09-07
6542,2016-09-08
8473,2016-09-08
6486,2016-09-13
6548,2016-09-13
1598,2016-09-20
6532,2016-09-26
6535,2016-09-26
8279,2016-09-26
4754,2016-09-29
4438,2016-10-18
6538,2016-10-21
2633,2016-10-27
8477,2016-10-31
8466,2016-11-01
8442,2016-11-08
4943,2016-11-11
2748,2016-11-23
8488,2016-12-13
3346,2016-12-19
3426,2016-12-21
6569,2016-12-21
6568,2016-12-28
5258,2016-12-30
6552,2017-01-10
6560,2017-01-24
8481,2017-02-24
4183,2017-03-09
6533,2017-03-14
6577,2017-03-21
8476,2017-03-28
6472,2017-04-19
2065,2017-04-21
6492,2017-04-24
6438,2017-04-25
8489,2017-04-27
2897,2017-05-05
4560,2017-05-26
2937,2017-06-08
4148,2017-06-08
6582,2017-06-14
4807,2017-06-26
4562,2017-08-21
6579,2017-08-21
3709,2017-09-01
6574,2017-09-04
4741,2017-09-26
6573,2017-09-26
1268,2017-09-27
2243,2017-09-27
6441,2017-09-27
6541,2017-10-26
6556,2017-10-31
6593,2017-11-03
8342,2017-11-23
8499,2017-11-24
4155,2017-12-05
6570,2017-12-11
8478,2017-12-11
6591,2017-12-28
6613,2017-12-28
3710,2017-12-29
4764,2018-01-04
6596,2018-01-04
6616,2018-01-10
2939,2018-01-11
1796,2018-01-22
6615,2018-01-22
1760,2018-01-23
5299,2018-01-23
6530,2018-01-23
6581,2018-01-30
4566,2018-02-05
6625,2018-02-07
2630,2018-02-22
6461,2018-03-28
8440,2018-03-28
5864,2018-04-02
1587,2018-04-16
2745,2018-04-16
6416,2018-04-16
6547,2018-04-17
5220,2018-04-26
3711,2018-04-30
6288,2018-05-09
3147,2018-05-29
6561,2018-06-05
4561,2018-06-11
4989,2018-06-28
6576,2018-06-29
5223,2018-07-02
8028,2018-07-10
4563,2018-07-12
4744,2018-07-12
3530,2018-07-16
6612,2018-07-18
1240,2018-08-08
4540,2018-08-15
8482,2018-08-15
6664,2018-09-12
8367,2018-09-12
6578,2018-09-18
6641,2018-09-21
3712,2018-10-01
4568,2018-10-03
4961,2018-10-17
5876,2018-10-19
6640,2018-10-23
6654,2018-10-23
4767,2018-10-29
6667,2018-11-13
3178,2018-11-19
6666,2018-11-19
4766,2018-11-28
6655,2018-11-28
6674,2018-11-28
6558,2018-12-05
6671,2018-12-11
6668,2018-12-12
2070,2018-12-17
6670,2018-12-18
1341,2018-12-24
6590,2018-12-24
4967,2019-01-14
4538,2019-01-15
8104,2019-01-17
6425,2019-01-18
6643,2019-01-23
6418,2019-02-18
4564,2019-03-07
4760,2019-03-21
6662,2019-03-26
6672,2019-04-17
6683,2019-04-23
6516,2019-05-06
6679,2019-05-09
5283,2019-05-24
6624,2019-05-28
6649,2019-06-05
6629,2019-06-06
6589,2019-06-28
4576,2019-09-04
4572,2019-09-10
6680,2019-09-16
4571,2019-09-17
4931,2019-09-17
6642,2019-09-23
2752,2019-09-25
6491,2019-10-07
6690,2019-10-30
6698,2019-11-25
4439,2019-12-05
6592,2019-12-09
6715,2019-12-12
6706,2019-12-19
6527,2019-12-25
6697,2019-12-26
4580,2020-01-06
3713,2020-02-27
2743,2020-03-09
3597,2020-03-09
4581,2020-03-09
6716,2020-03-27
3543,2020-04-15
8284,2020-05-18
5546,2020-05-20
6732,2020-06-08
6598,2020-06-09
6588,2020-07-01
6754,2020-08-25
2241,2020-08-26
2754,2020-09-17
8089,2020-09-23
2247,2020-10-12
6703,2020-10-20
7556,2020-10-30
4945,2020-11-20
1342,2020-11-24
6727,2020-12-01
6752,2020-12-10
3138,2020-12-11
6743,2020-12-14
2755,2020-12-16
6762,2020-12-18
6756,2020-12-24
6728,2020-12-25
6751,2020-12-25
3714,2021-01-06
6712,2021-01-08
6747,2021-01-19
6515,2021-01-20
6767,2021-01-25
6661,2021-01-27
6733,2021-01-28
6651,2021-02-01
6781,2021-03-22
6776,2021-03-31
2211,2021-04-12
6768,2021-04-22
3357,2021-04-27
6741,2021-05-25
2250,2021-05-31
5236,2021-07-29
6684,2021-08-11
2753,2021-09-09
6788,2021-09-29
6790,2021-09-29
2947,2021-10-06
4440,2021-10-25
5222,2021-10-25
6761,2021-11-08
6806,2021-11-15
2945,2021-11-30
6770,2021-12-06
6792,2021-12-08
4770,2021-12-22
6691,2022-01-03
3592,2022-01-07
6719,2022-01-13
2756,2022-01-14
5244,2022-01-19
6693,2022-03-01
6829,2022-03-11
8438,2022-03-11
4923,2022-03-14
6763,2022-03-15
4558,2022-03-17
3349,2022-03-23
6804,2022-03-31
4768,2022-04-13
6807,2022-04-25
6721,2022-04-29
6735,2022-04-29
4583,2022-05-09
6799,2022-05-12
5228,2022-05-20
6585,2022-05-20
6546,2022-05-24
6796,2022-06-01
6550,2022-06-06
4577,2022-06-14
6789,2022-06-30
6823,2022-06-30
6811,2022-08-09
6854,2022-08-18
3715,2022-08-25
6830,2022-08-31
6834,2022-09-01
3430,2022-09-08
6689,2022-09-13
4584,2022-10-05
6855,2022-10-06
4951,2022-11-03
6695,2022-11-04
6835,2022-11-10
6791,2022-11-14
6843,2022-11-21
6782,2022-11-28
6859,2022-11-28
6874,2022-12-14
3447,2022-12-15
6517,2022-12-15
8227,2022-12-20
6708,2022-12-29
6865,2023-01-11
6841,2023-03-01
6753,2023-03-10
2645,2023-03-14
6863,2023-03-21
6606,2023-03-24
6840,2023-03-24
6861,2023-03-27
6846,2023-05-15
6584,2023-05-18
6821,2023-05-22
6657,2023-06-12
6877,2023-06-16
2073,2023-06-21
6902,2023-07-13
4569,2023-07-31
6757,2023-08-15
6895,2023-08-22
6870,2023-09-14
6901,2023-09-19
6526,2023-10-19
2254,2023-10-20
6856,2023-10-27
6658,2023-11-02
6933,2023-11-08
6805,2023-11-09
6922,2023-11-09
5292,2023-11-21
4442,2023-11-29
6894,2023-11-29
6742,2023-12-05
6904,2023-12-05
6916,2023-12-05
